0,Active Directory Account Enumeration
1,Active Directory Password Policy Query
2,Active Directory Trust Enumeration
3,Administrator RDP Connection
4,Adwind RAT
5,Ambiguous Transfer-Encoding header field
6,Ammyy Admin Check-In
7,Andromeda
8,Anomalous Ammyy Admin Check-In
9,Anomalous Command Execution Over SMB
10,Anomalous connection between two hosts
11,Babylon
12,Bandook
13,Beaconing activity
14,Bedep
15,BetaBot
16,BitCoin Miner
17,BitCoinMiner
18,BitTorrent
19,BlackHole
20,Bladabindi
21,Blocked HTTP Connection
22,BrowseFox
23,Buran
24,CNCERT CC Sinkhole
25,CVE-2010-3275
26,CVE-2011-2371
27,CVE-2017-7269 Exploit
28,CVE-2018-13379 Exploit
29,CVE-2018-2628 Exploit
30,CVE-2018-7600 Exploit
31,CVE-2019-0708
32,CVE-2019-1003000 Exploit
33,CVE-2019-16759 Exploit
34,CVE-2019-19781 Exploit
35,CVE-2020-0601 Exploit
36,CVE-2020-0796 Exploit
37,Canadian Pharmacy Online Drugstore Scam
38,Carberp
39,Certificate with Explicit EC Parameters
40,China Chopper Web Shell
41,CoinHive Monero Miner
42,CoinMiner
43,Command Execution Over SMB
44,Conficker
45,Connection on suspicious port
46,Connection on unusual port
47,Connection received on unusual port
48,Consecutive failed SMB login attempts
49,Consecutive failed Telnet logins
50,Crimson RAT
51,CryptoWall
52,Cryptolocker
53,DGA activity
54,DNS Tunneling
55,DNS Zone Transfer Query
56,DNS-over-HTTPS
57,Dark Hydrus
58,Data download on suspicious port
59,Data upload on suspicious port
60,Dealply
61,Delivery errors for outbound SMTP
62,Deprecated SSL Version Usage
63,Dinwod
64,Domain involved in spam emails
65,Download Of File With Malicious PowerShell
66,Dridex
67,Dropper attempt to download payload
68,Drupalgeddon 2
69,Dyreza RAT
70,EXE Embedded in page
71,Emotet
72,Empire Listener
73,External IP Lookup
74,FTP Clear-Text Password Transmission
75,FTP File Upload to a Public Server
76,FTP Telnet Evasion
77,Fake Virus Phone Scam
78,Fareit
79,Farfli
80,Feodo
81,FileBulldog
82,FlyStudio
83,Formbook
84,Fynloski
85,Gamarue
86,Gaming Client
87,Generic FakeAV
88,GenericClickFraud
89,GenericTrojan_11
90,GomyHit
91,HTTP 1xx Response With Body Content
92,HTTP 414 URI Too Long
93,HTTP Basic Authentication
94,Hupigon
95,IMAP Clear-Text Password Transmission
96,IcedID
97,Injected Coin Miner in Compromised Website
98,Injected redirection to suspicious site
99,InstallCore
100,Kerberos AS-REQ with RC4 Encryption
101,Kerberos Authentication Failure
102,Khelios
103,Kovter
104,LDAP Authentication Failure
105,Lastline blocking test
106,Lastline sensor rule test
107,Lastline test
108,Lethic
109,Linkury
110,Locky
111,Login to cryptocurrency mining pool
112,Login to pastebin.com API
113,Loki Bot
114,Luminosity
115,MS Sinkhole Resolved
116,Magecart
117,Malicious Binary Download
118,Malicious Document Download
119,Malicious File Download
120,Malicious Script Download
121,Malicious android app download
122,Malicious archive download
123,Malicious java app download
124,Malicious redirector
125,Metasploit WinRM
126,Metasploit web server
127,Microsoft Watson
128,Mirai Login Attempt
129,Mirai Variant
130,NanoCore
131,Necurs
132,Nemty
133,Nessus
134,NetwiredRC
135,Network Defender rule match
136,Neutrino
137,Nitol
138,Nmap
139,Obfuscated JavaScript
140,OpenVAS
141,OxyPumper
142,POP3 Clear-Text Password Transmission
143,PhishTank blacklisted host
144,Phishing
145,Phishing: Email Provider
146,Phishing: Financial Sector
147,Phishing: Payment Service
148,Phishing: Social Networking
149,Phishing: e-Commerce
150,PoisonIvy
151,Pony
152,Port Scan
153,Port Sweep
154,Possible Apache Struts OGNL Exploit Attempt
155,Possible Cross Site Scripting Attempt
156,Possible Nyetya Lateral Movement
157,Potential AD Account Enumeration
158,Potential Apache Struts Exploitation Attempt
159,Potential CVE-2019-9978 Exploitation Attempt
160,Potential FTP URL stream injection
161,Potential Lateral Movement: Psexec SMB Create
162,Potential Nyetya Lateral Movement
163,Potential Remote Shell Command
164,Potential SMB Brute Force Attack
165,Potential SMB probe for MS17-010 patch
166,Potential ThinkPHP RCE Exploitation Attempt
